"657_GdCNO",-0.367621905
"658_InCNO",-0.1577305825
"659_IrCNO",0.455668725
"660_LaCNO",-1.4628383725
"661_LuCNO",-1.504120015
"662_NdCNO",-1.3829970325
"664_RuCNO",0.26215324
"665_ScCNO",-1.40443987
"666_SmCNO",-1.405445845
"667_YCNO",-1.487229025
"668_AlFO",-3.37681044
"669_BiFO",-1.5629625633
"671_CoFO",-1.6888999067
"672_CrFO",-2.65667634
"673_FeFO",-1.81859102
"674_GaFO",-2.2809442567
"675_GdFO",-3.7747190467
"676_InFO",-2.0980282433
"677_IrFO",-0.7506637633
"678_LaFO",-3.89178338
"679_LuFO",-4.0053765633
"680_NdFO",-3.7822619233
"681_RhFO",-1.2501264533
"682_RuFO",-1.20936487
"683_ScFO",-3.8862465967
"684_SmFO",-3.8248330333
"685_YFO",-3.9517671867
"686_AlIO",-1.4344877467
"687_BiIO",-0.72487779
"689_CoIO",-0.49991181
"690_CrIO",-1.03960031
"691_FeIO",-0.6865328067
"692_GaIO",-0.7648086633
"695_IrIO",0.22212749
"696_LaIO",-2.8169101667
"697_LuIO",-2.7029572267
"698_NdIO",-2.69585834
"699_RhIO",-0.09453677
"700_RuIO",-0.0474071433
"701_ScIO",-2.52852684
"702_SmIO",-2.70158252
"703_YIO",-2.7568497967
"704_AlCNO",-1.0456425325
"705_BiCNO",0.1373284725
"707_CoCNO",0.10507304
"708_CrCNO",-0.5680714275
"709_FeCNO",-0.0074000725
"710_GaCNO",-0.2914239925
"711_GdCNO",-0.459773205
"712_InCNO",-0.21511471
"713_IrCNO",0.6184055725
"714_LaCNO",-1.5520249725
"715_LuCNO",-1.6162787225
"716_NdCNO",-1.4762638375
"717_AlCNO2",-1.596855636
"718_BiCNO2",-0.595201214
"720_CoCNO2",-0.6582304
"721_CrCNO2",-1.23539036
"722_FeCNO2",-0.743104462
"723_GaCNO2",-0.997846884
"724_GdCNO2",-1.085514116
"725_InCNO2",-0.921200652
"726_IrCNO2",-0.249275944
"728_LuCNO2",-2.016815604
"729_NdCNO2",-1.886987882
"730_RhCNO2",-0.501831638
"731_RuCNO2",-0.465817374
"732_ScCNO2",-1.953830484
"733_SmCNO2",-1.913274694
"734_YCNO2",-1.99152991
"735_RhCNO",0.29214566
"736_RuCNO",0.353720485
"737_AlCNOS",-0.9604098394
"738_BiCNOS",-0.1510818234
"739_ScCNO",-1.51736936
"741_CoCNOS",-0.0479252654
"742_CrCNOS",-0.5606431074
"743_FeCNOS",-0.1381598614
"744_GaCNOS",-0.4144318334
"745_GdCNOS",-0.6136775194
"746_InCNOS",-0.4167935494
"747_IrCNOS",0.2392482706
"748_LaCNOS",-1.4820324694
"749_LuCNOS",-1.5267937514
"750_SmCNO",-1.49833213
"751_NdCNOS",-1.4211743874
"752_RhCNOS",0.0130628206
"753_RuCNOS",0.0591655726
"754_ScCNOS",-1.4371629714
"755_SmCNOS",-1.4420657054
"756_YCNOS",-1.5129719414
"758_AlNO2",-1.35912041
"759_BiNO2",-0.141740005
"760_CeNO2",-1.67796527
"761_CoNO2",-0.3865226925
"762_CrNO2",-0.9995118425
"763_FeNO2",-0.5624197125
"764_GaNO2",-0.667192465
"765_GdNO2",-1.6411555975
"766_InNO2",-0.46416179
"767_IrNO2",0.0565666075
"768_LaNO2",-1.727779745
"769_LuNO2",-1.7983909325
"770_NdNO2",-1.6505842625
"771_RhNO2",-0.2103758275
"772_RuNO2",-0.22440026
"774_SmNO2",-1.674587345
"775_YNO2",-1.75634171
"776_AlCNO2",-1.31208116
"777_BiCNO2",-0.325725896
"779_CoCNO2",-0.353550402
"780_CrCNO2",-0.943056314
"781_FeCNO2",-0.530439404
"782_GaCNO2",-0.702886966
"783_GdCNO2",-1.624492902
"784_InCNO2",-0.632320368
"785_IrCNO2",0.098862084
"786_LaCNO2",-1.70727618
"787_LuCNO2",-1.238718534
"788_NdCNO2",-1.63785913
"789_RhCNO2",-0.169368828
"790_RuCNO2",-0.140880378
"791_ScCNO2",-1.677433572
"792_SmCNO2",-1.653952494
"793_YCNO2",-1.727410692
"794_AlCNOS",-0.6168724874
"795_BiCNOS",0.0521554026
"796_CeCNOS",-1.1661683834
"797_CoCNOS",0.1203312866
"798_CrCNOS",-0.3492001534
"799_FeCNOS",0.0977580606
"800_GaCNOS",-0.1219735734
"801_GdCNOS",-0.3589937594
"802_InCNOS",-0.1464730274
"803_IrCNOS",0.2131581906
"804_LaCNOS",-1.2229366974
"805_LuCNOS",-1.2212359214
"806_NdCNOS",-1.1598511734
"807_RhCNOS",0.1275319186
"808_RuCNOS",0.1867807686
"809_ScCNOS",-1.1402906854
"810_SmCNOS",-1.1674975134
"811_YCNOS",-1.2212272454
"812_AlHOS",-1.2707194443
"813_BiHOS",-0.3920484218
"814_CeHOS",-1.9193320318
"815_CoHOS",-0.3483104068
"816_CrHOS",-0.9566657968
"817_FeHOS",-0.3809100168
"818_GaHOS",-0.6405417093
"820_InHOS",-0.6661258667
"821_IrHOS",-0.2221671118
"822_LaHOS",-1.9938071968
"823_LuHOS",-2.0089632543
"824_NdHOS",-1.9210035093
"825_RhHOS",-0.3324029867
"826_RuHOS",-0.2514884042
"827_ScHOS",-1.9044237268
"828_SmHOS",-1.9400340893
"829_YHOS",-2.0056534593
"830_AlBrHP",-0.59871894
"831_BiBrHP",-0.1590079675
"833_CoBrHP",-0.3727005425
"834_CrBrHP",-0.39126648
"835_FeBrHP",-0.210506845
"836_GaBrHP",-0.3390460975
"839_IrBrHP",-0.4644388975
"841_LuBrHP",-1.13118457
"843_RhBrHP",-0.5637866125
"844_RuBrHP",-0.261859245
"847_YBrHP",-1.1891162375
"848_AlClHP",-0.66694613
"851_CoClHP",-0.4935302775
"852_CrClHP",-0.4830676625
"853_FeClHP",-0.3312265575
"854_GaClHP",-0.38929051
"855_GdClHP",-1.19786784
"856_InClHP",-0.437020765
"857_IrClHP",-0.55036741
"858_LaClHP",-1.30463263
"860_NdClHP",-1.2348366375
"861_RhClHP",-0.6573835975
"862_RuClHP",-0.34094427
"864_SmClHP",-1.2351964725
"866_AlCHNP",0.287377394
"869_CoCHNP",0.314964508
"870_CrCHNP",0.385445088
"871_FeCHNP",0.394224546
"872_GaCHNP",0.493573728
"873_GdCHNP",-0.18131842
"874_InCHNP",0.443257152
"875_IrCHNP",0.23261316
"876_LaCHNP",-0.271703568
"877_LuCHNP",-0.190273602
"879_RhCHNP",0.15660506
"880_RuCHNP",0.353308088
"884_AlFHP",-0.935972715
"887_CoFHP",-0.82515411
"889_FeFHP",-0.6850921525
"890_GaFHP",-0.6442708475
"892_InFHP",-0.690363965
"893_IrFHP",-0.82408165
"894_LaFHP",-1.686539185
"895_LuFHP",-1.5989109175
"896_NdFHP",-1.6185992125
"897_RhFHP",-0.96591678
"898_RuFHP",-0.6747667725
"899_ScFHP",-1.569087935
"900_SmFHP",-1.62028526
"901_YFHP",-1.648019515
"903_BiHIP",-0.07731908
"904_CeHIP",-1.0744739275
"905_CoHIP",-0.1594322775
"906_CrHIP",-0.1665462425
"907_FeHIP",0.02320671
"908_GaHIP",-0.209359795
"909_GdHIP",0.0087725
"913_LuHIP",-0.9871380675
"915_RhHIP",-0.383707625
"917_ScHIP",-0.925781935
"918_SmHIP",-1.016850205
"920_AlCHNP",0.245355538
"921_BiCHNP",0.532290302
"923_CoCHNP",0.329227586
"924_CrCHNP",0.330404978
"925_FeCHNP",0.432096292
"926_GaCHNP",0.474858056
"927_GdCHNP",0.515697996
"928_InCHNP",0.429078116
"929_IrCHNP",0.291464864
"931_LuCHNP",-0.226859288
"933_AlCHNOP",-0.4055327683
"936_CoCHNOP",-0.3515781933
"937_CrCHNOP",-0.382816235
"938_FeCHNOP",-0.2552406717
"939_GaCHNOP",-0.2211088117
"940_GdCHNOP",-0.74123252
"942_IrCHNOP",-0.3675818067
"943_LaCHNOP",-0.793767045
"944_LuCHNOP",-0.73705667
"945_NdCHNOP",-0.753975455
"946_RhCHNOP",-0.4460972917
"947_RuCHNOP",-0.2530320517
"948_ScCHNOP",-0.7590695667
"950_YCHNOP",-0.79451662
"952_RuCHNP",0.426718188
"953_AlCHNPS",-0.0096260512
"954_BiCHNPS",0.2458641872
"955_ScCHNP",-0.1835982
"957_CoCHNPS",0.1033542938
"958_CrCHNPS",0.1434892188
"959_FeCHNPS",0.2076881188
"960_GaCHNPS",0.1837209355
"961_GdCHNPS",-0.3811835428
"963_IrCHNPS",0.0323590422
"964_LaCHNPS",-0.4473983112
"965_LuCHNPS",-0.3962419595
"967_NdCHNPS",-0.4045830178
"968_RhCHNPS",-0.0370116295
"969_RuCHNPS",0.1443861038
"970_ScCHNPS",-0.3473981862
"971_SmCHNPS",-0.4057494745
"974_AlHNOP",0.02665488
"975_BiHNOP",0.322384272
"976_CeHNOP",-0.58405379
"977_CoHNOP",0.008922346
"978_CrHNOP",-0.025002464
"979_FeHNOP",0.039371926
"980_GaHNOP",0.18203547
"981_GdHNOP",-0.513376802
"983_IrHNOP",0.025980514
"984_LaHNOP",-0.581934518
"985_LuHNOP",-0.536606054
"986_NdHNOP",-0.397442246
"987_RhHNOP",-0.07240407
"988_RuHNOP",0.033560804
"989_ScHNOP",-0.410502758
"991_YHNOP",-0.4174012
"992_AlCHNOP",-0.1556312517
"993_BiCHNOP",0.0374066067
"995_CoCHNOP",-0.0868218767
"996_CrCHNOP",-0.124249515
"997_FeCHNOP",0.0188642117
"998_GaCHNOP",0.0129411667
"999_GdCHNOP",-0.54169874
"1000_InCHNOP",-0.01898421
"1001_IrCHNOP",-0.0949193617
"1002_LaCHNOP",-0.6463516217
"1003_LuCHNOP",-0.6172215533
"1004_NdCHNOP",-0.5797408517
"1005_RhCHNOP",-0.187421495
"1006_RuCHNOP",-0.009701805
"1007_ScCHNOP",-0.5371130917
"1008_SmCHNOP",-0.5785959333
"1009_YCHNOP",-0.59637083
"1010_AlCHNPS",0.0918483872
"1013_CoCHNPS",0.1334624022
"1014_CrCHNPS",0.2438219622
"1015_FeCHNPS",0.2187653855
"1019_IrCHNPS",0.0714751005
"1020_LaCHNPS",-0.2897969562
"1021_LuCHNPS",-0.2548534645
"1022_NdCHNPS",-0.2556982712
"1023_RhCHNPS",0.0482489055
"1024_RuCHNPS",0.2355733922
"1025_ScCHNPS",-0.2393353112
"1026_SmCHNPS",-0.2246569262
"1027_YCHNPS",-0.3133840895
"1028_AlH2PS",-0.3161702414
"1029_BiH2PS",0.0876447366
"1031_CoH2PS",-0.2084664434
"1032_CrH2PS",-0.2073857114
"1033_FeH2PS",-0.0747782334
"1034_GaH2PS",-0.0872379774
"1036_InH2PS",-0.1299077374
"1038_LaH2PS",-0.7686029214
"1039_LuH2PS",-0.7224457494
"1041_RhH2PS",-0.3100098874
"1042_RuH2PS",-0.0734350814
"1043_ScH2PS",-0.6842951534
"1044_SmH2PS",-0.7208716594
"1204_BiCNOSe",-0.366660648
"1205_CeCNOSe",-1.241002522
"1206_CoCNOSe",-0.410918304
"1207_CrCNOSe",-0.679380384
"1208_FeCNOSe",-0.363743696
"1209_GaCNOSe",-0.44233086
"1210_GdCNOSe",-0.479529472
"1211_InCNOSe",-0.507020198
"1212_IrCNOSe",-0.27893062
"1213_LaCNOSe",-1.33248106
"1214_LuCNOSe",-1.28180652
"1215_NdCNOSe",-1.289429434
"1216_RhCNOSe",-0.450766436
"1217_RuCNOSe",-0.273957352
"1218_ScCNOSe",-1.236511872
"1219_SmCNOSe",-1.291403902
"1220_YCNOSe",-1.31981336
"1221_RhCNSe",0.3495870425
"1222_RuCNSe",0.5732986825
"1223_AlCNSSe",-0.2341539194
"1224_BiCNSSe",0.0649938826
"1225_ScCNSe",-0.655571375
"1226_CeCNSSe",-0.8319913274
"1227_CoCNSSe",0.0987417706
"1228_CrCNSSe",-0.1438608194
"1229_FeCNSSe",0.1736509586
"1230_GaCNSSe",0.0405657006
"1231_GdCNSSe",-0.8134492894
"1232_InCNSSe",-0.0460956734
"1233_IrCNSSe",0.1785583086
"1234_LaCNSSe",-0.9094076214
"1235_LuCNSSe",-0.8233285894
"1236_SmCNSe",-0.76266812
"1237_NdCNSSe",-0.8355022234
"1238_RhCNSSe",0.0165021006
"1239_RuCNSSe",0.2108525746
"1240_ScCNSSe",-0.7789140434
"1241_SmCNSSe",-0.8471405454
"1242_YCNSSe",-0.8720959414
"1243_YCNSe",-0.793764905
"1244_AlNOSe",-0.262253485
"1245_BiNOSe",0.128233625
"1246_CeNOSe",-1.01887065
"1247_CoNOSe",-0.0037080125
"1248_CrNOSe",-0.296203985
"1249_FeNOSe",-0.069183045
"1250_GaNOSe",0.00962688
"1251_GdNOSe",-0.9282627525
"1252_InNOSe",-0.00481969
"1253_IrNOSe",0.2111239475
"1254_LaNOSe",-1.05010793
"1255_LuNOSe",-0.9380612175
"1256_NdNOSe",-0.944784025
"1257_RhNOSe",0.013555325
"1258_RuNOSe",0.0940651125
"1259_ScNOSe",-0.8579745
"1260_SmNOSe",-0.958093725
"1261_YNOSe",-0.987841755
"1262_AlCNOSe",-0.41631509
"1263_BiCNOSe",-0.122481622
"1264_CeCNOSe",-1.043530284
"1265_CoCNOSe",-0.10170249
"1266_CrCNOSe",-0.367605204
"1267_FeCNOSe",-0.042958404
"1268_GaCNOSe",-0.15521456
"1269_GdCNOSe",-0.178912238
"1270_InCNOSe",-0.230487334
"1271_IrCNOSe",0.049138542
"1272_LaCNOSe",-1.135124512
"1273_LuCNOSe",-1.024088756
"1274_NdCNOSe",-0.890368006
"1275_RhCNOSe",-0.140390104
"1276_RuCNOSe",0.060254422
"1277_ScCNOSe",-0.964827622
"1278_SmCNOSe",-1.050915676
"1279_YCNOSe",-1.069229558
"1280_AlCNSSe",-0.1243123974
"1281_BiCNSSe",0.2415565726
"1282_CeCNSSe",-0.5876929434
"1283_CoCNSSe",0.1292263586
"1284_CrCNSSe",-0.0486872534
"1285_FeCNSSe",0.2554740966
"1286_GaCNSSe",0.1266030586
"1287_GdCNSSe",-0.6285242614
"1288_InCNSSe",0.0577373966
"1289_IrCNSSe",0.1444857126
"1290_LaCNSSe",-0.7235769054
"1291_LuCNSSe",-0.5881753854
"1292_NdCNSSe",-0.6642390054
"1293_RhCNSSe",0.0556984486
"1294_RuCNSSe",0.2663483326
"1295_ScCNSSe",-0.5891210394
"1296_SmCNSSe",-0.6615946894
"1297_YCNSSe",-0.6773341354
"1298_AlHSSe",-0.6421761768
"1299_BiHSSe",-0.1580001318
"1300_CeHSSe",-1.2939474618
"1301_CoHSSe",-0.3164862493
"1302_CrHSSe",-0.4644760143
"1303_FeHSSe",-0.1602226068
"1304_GaHSSe",-0.3110008393
"1305_GdHSSe",-1.2862625268
"1306_InHSSe",-0.4003551168
"1307_IrHSSe",-0.2980582668
"1308_LaHSSe",-1.3965417793
"1309_LuHSSe",-1.3083929968
"1310_NdHSSe",-1.3244690618
"1311_RhHSSe",-0.3946465542
"1312_RuHSSe",-0.1374379467
"1313_ScHSSe",-1.2358580593
"1314_SmHSSe",-1.3230548293
"1315_YHSSe",-1.3630055468
"1316_AlFS",-1.967322859
"1317_BiFS",-1.1993251257
"1318_CeFS",-2.839036469
"1319_CoFS",-1.2443130557
"1320_CrFS",-1.693668329
"1321_FeFS",-1.1789737423
"1322_GaFS",-1.3692765557
"1323_GdFS",-1.556204229
"1324_InFS",-1.4426551923
"1325_IrFS",-0.9354217957
"1326_LaFS",-3.021259179
"1327_LuFS",-2.933522409
"1328_NdFS",-2.9103007623
"1329_RhFS",-1.222131069
"1330_RuFS",-0.9199503057
"1331_ScFS",-2.821672949
"1332_SmFS",-2.9180921857
"1333_YFS",-2.9765870957
"1334_AlIS",-0.9697000323
"1335_BiIS",-0.4225007923
"1336_CeIS",-1.935323389
"1337_CoIS",-0.2304727957
"1338_CrIS",-0.8459295723
"1339_FeIS",-0.202305979
"1340_GaIS",-0.5202721657
"1341_GdIS",-1.9723175957
"1342_InIS",-0.6833067523
"1343_IrIS",-0.1702921023
"1344_LaIS",-2.142860789
"1345_LuIS",-1.977818189
"1346_NdIS",-2.0339289523
"1347_RhIS",-0.3904469723
"1348_RuIS",-0.2081019323
"1349_ScIS",-1.8509873057
"1350_SmIS",-2.025779299
"1351_YIS",-2.067520019
"1352_AlCNS",-0.1474350418
"1353_BiCNS",0.4209056332
"1354_CeCNS",-0.8052762993
"1355_CoCNS",0.3366197633
"1356_CrCNS",0.0888536583
"1357_FeCNS",0.3867575458
"1358_GaCNS",0.2780699483
"1359_GdCNS",-0.8216856543
"1360_InCNS",0.2099059458
"1361_IrCNS",0.4941455982
"1362_LaCNS",-0.9442001918
"1363_LuCNS",-0.8608690793
"1364_NdCNS",-0.8581971268
"1365_AlCNOS",-0.8714239754
"1366_BiCNOS",-0.3647767594
"1367_CeCNOS",-1.3256255874
"1368_CoCNOS",-0.4789064614
"1369_CrCNOS",-0.7500065174
"1370_FeCNOS",-0.4465959654
"1371_GaCNOS",-0.5320760094
"1372_GdCNOS",-1.3468016814
"1373_InCNOS",-0.5646383654
"1374_IrCNOS",-0.3356970454
"1375_LaCNOS",-1.4105088154
"1376_LuCNOS",-1.3958173014
"1377_NdCNOS",-1.3589755834
"1378_RhCNOS",-0.4901626654
"1379_RuCNOS",-0.3501566734
"1380_ScCNOS",-1.3392553534
"1381_SmCNOS",-1.3702568454
"1382_YCNOS",-1.4158452854
"1383_RhCNS",0.3006138233
"1384_RuCNS",0.4933103833
"1385_AlCNS2",-0.3582451648
"1386_BiCNS2",0.0753261132
"1387_ScCNS",-0.7744038968
"1388_CeCNS2",-0.8787882488
"1389_CoCNS2",0.0638600112
"1390_CrCNS2",-0.2513897368
"1391_FeCNS2",0.1270611552
"1392_GaCNS2",-0.0351980508
"1393_GdCNS2",-0.1064085508
"1394_InCNS2",-0.0822000668
"1395_IrCNS2",0.1280543272
"1396_LaCNS2",-0.9817959248
"1397_LuCNS2",-0.9379219348
"1398_SmCNS",-0.8599396193
"1399_NdCNS2",-0.9230659188
"1400_RhCNS2",-0.0124214408
"1401_RuCNS2",0.1653224352
"1402_ScCNS2",-0.8690782028
"1403_SmCNS2",-0.9282162748
"1404_YCNS2",-0.9638992248
"1405_YCNS",-0.9059503342
"1406_AlNOS",-0.4234973818
"1407_BiNOS",0.1474684407
"1408_CeNOS",-1.0944389593
"1409_CoNOS",-0.0651665692
"1410_CrNOS",-0.2234750268
"1411_FeNOS",-0.1072996692
"1412_GaNOS",-0.0800503942
"1413_GdNOS",-0.0408148418
"1414_InNOS",-0.0576068192
"1415_IrNOS",0.1232622232
"1416_LaNOS",-1.1325130618
"1417_LuNOS",-1.0384209543
"1418_NdNOS",-1.0354517818
"1419_RhNOS",-0.0364984317
"1420_RuNOS",-0.0021811117
"1421_ScNOS",-0.9660161943
"1422_SmNOS",-1.0456489643
"1423_YNOS",-1.0504362968
"1424_AlCNOS",-0.5697945314
"1425_BiCNOS",-0.1128524914
"1426_CeCNOS",-1.1140661914
"1427_CoCNOS",-0.1722640454
"1428_CrCNOS",-0.4412427954
"1429_FeCNOS",-0.1262855634
"1430_GaCNOS",-0.2407706674
"1431_GdCNOS",-0.3147573194
"1432_InCNOS",-0.2822446874
"1433_IrCNOS",-0.0075071814
"1434_LaCNOS",-1.2078222994
"1435_LuCNOS",-1.1301887314
"1436_NdCNOS",-1.1327115154
"1437_RhCNOS",-0.1786462034
"1438_RuCNOS",-0.0166986894
"1439_ScCNOS",-1.0646515874
"1440_SmCNOS",-1.1326489114
"1441_YCNOS",-1.1624412494
"1442_AlCNS2",-0.1886269988
"1443_BiCNS2",0.2709830052
"1444_CeCNS2",-0.6825517168
"1445_CoCNS2",0.1179288592
"1446_CrCNS2",-0.0968671168
"1447_FeCNS2",0.1934825692
