Compound,0-norm,2-norm,3-norm,5-norm,7-norm,10-norm,MagpieData minimum Number,MagpieData maximum Number,MagpieData range Number,MagpieData mean Number,MagpieData avg_dev Number,MagpieData mode Number,MagpieData minimum MendeleevNumber,MagpieData maximum MendeleevNumber,MagpieData range MendeleevNumber,MagpieData mean MendeleevNumber,MagpieData avg_dev MendeleevNumber,MagpieData mode MendeleevNumber,MagpieData minimum AtomicWeight,MagpieData maximum AtomicWeight,MagpieData range AtomicWeight,MagpieData mean AtomicWeight,MagpieData avg_dev AtomicWeight,MagpieData mode AtomicWeight,MagpieData minimum MeltingT,MagpieData maximum MeltingT,MagpieData range MeltingT,MagpieData mean MeltingT,MagpieData avg_dev MeltingT,MagpieData mode MeltingT,MagpieData minimum Column,MagpieData maximum Column,MagpieData range Column,MagpieData mean Column,MagpieData avg_dev Column,MagpieData mode Column,MagpieData minimum Row,MagpieData maximum Row,MagpieData range Row,MagpieData mean Row,MagpieData avg_dev Row,MagpieData mode Row,MagpieData minimum CovalentRadius,MagpieData maximum CovalentRadius,MagpieData range CovalentRadius,MagpieData mean CovalentRadius,MagpieData avg_dev CovalentRadius,MagpieData mode CovalentRadius,MagpieData minimum Electronegativity,MagpieData maximum Electronegativity,MagpieData range Electronegativity,MagpieData mean Electronegativity,MagpieData avg_dev Electronegativity,MagpieData mode Electronegativity,MagpieData minimum NsValence,MagpieData maximum NsValence,MagpieData range NsValence,MagpieData mean NsValence,MagpieData avg_dev NsValence,MagpieData mode NsValence,MagpieData minimum NpValence,MagpieData maximum NpValence,MagpieData range NpValence,MagpieData mean NpValence,MagpieData avg_dev NpValence,MagpieData mode NpValence,MagpieData minimum NdValence,MagpieData maximum NdValence,MagpieData range NdValence,MagpieData mean NdValence,MagpieData avg_dev NdValence,MagpieData mode NdValence,MagpieData minimum NfValence,MagpieData maximum NfValence,MagpieData range NfValence,MagpieData mean NfValence,MagpieData avg_dev NfValence,MagpieData mode NfValence,MagpieData minimum NValence,MagpieData maximum NValence,MagpieData range NValence,MagpieData mean NValence,MagpieData avg_dev NValence,MagpieData mode NValence,MagpieData minimum NsUnfilled,MagpieData maximum NsUnfilled,MagpieData range NsUnfilled,MagpieData mean NsUnfilled,MagpieData avg_dev NsUnfilled,MagpieData mode NsUnfilled,MagpieData minimum NpUnfilled,MagpieData maximum NpUnfilled,MagpieData range NpUnfilled,MagpieData mean NpUnfilled,MagpieData avg_dev NpUnfilled,MagpieData mode NpUnfilled,MagpieData minimum NdUnfilled,MagpieData maximum NdUnfilled,MagpieData range NdUnfilled,MagpieData mean NdUnfilled,MagpieData avg_dev NdUnfilled,MagpieData mode NdUnfilled,MagpieData minimum NfUnfilled,MagpieData maximum NfUnfilled,MagpieData range NfUnfilled,MagpieData mean NfUnfilled,MagpieData avg_dev NfUnfilled,MagpieData mode NfUnfilled,MagpieData minimum NUnfilled,MagpieData maximum NUnfilled,MagpieData range NUnfilled,MagpieData mean NUnfilled,MagpieData avg_dev NUnfilled,MagpieData mode NUnfilled,MagpieData minimum GSvolume_pa,MagpieData maximum GSvolume_pa,MagpieData range GSvolume_pa,MagpieData mean GSvolume_pa,MagpieData avg_dev GSvolume_pa,MagpieData mode GSvolume_pa,MagpieData minimum GSbandgap,MagpieData maximum GSbandgap,MagpieData range GSbandgap,MagpieData mean GSbandgap,MagpieData avg_dev GSbandgap,MagpieData mode GSbandgap,MagpieData minimum GSmagmom,MagpieData maximum GSmagmom,MagpieData range GSmagmom,MagpieData mean GSmagmom,MagpieData avg_dev GSmagmom,MagpieData mode GSmagmom,MagpieData minimum SpaceGroupNumber,MagpieData maximum SpaceGroupNumber,MagpieData range SpaceGroupNumber,MagpieData mean SpaceGroupNumber,MagpieData avg_dev SpaceGroupNumber,MagpieData mode SpaceGroupNumber,avg s valence electrons,avg p valence electrons,avg d valence electrons,avg f valence electrons,max ionic char,avg ionic char,minimum EN difference,maximum EN difference,range EN difference,mean EN difference,std_dev EN difference,avg anion electron affinity,M_oxid_state,Compound_id,Thermo_Dyn_stability_level
OH-O-In,3,0.612372435695794,0.538608672507971,0.506099364624971,0.501108669228944,0.500097570525332,1,49,48,16.5,16.25,8,75,92,17,85.25,5.125,87,1.00794,114.818,113.81006,36.956185,38.9309075,15.9994,14.01,429.75,415.74,138.34,145.705,54.8,1,16,15,11.5,5.25,16,1,5,4,2.5,1.25,2,31,142,111,76.25,32.875,66,1.78,3.44,1.66,2.715,0.725,3.44,1,2,1,1.75,0.375,2,0,4,4,2.25,1.75,4,0,10,10,2.5,3.75,0,0,0,0,0,0,0,1,13,12,6.5,3.25,6,0,1,1,0.25,0.375,0,0,5,5,2.25,1.375,2,0,0,0,0,0,0,0,0,0,0,0,0,1,5,4,2.5,1.25,2,6.615,24.26,17.645,12.27125,5.994375,9.105,0,7.853,7.853,1.96325,2.944875,0,0,0,0,0,0,0,12,194,182,89.25,77.25,12,1.75,2.25,2.5,0,0.497871893693153,0.104822966396284,1.24,1.66,0.42,1.45,0.29698484809835,-282000,3,23_InHO2,Mm
OH-O-Ir,3,0.612372435695794,0.538608672507971,0.506099364624971,0.501108669228944,0.500097570525332,1,77,76,23.5,26.75,8,60,92,32,81.5,10.75,87,1.00794,192.217,191.20906,56.305935,67.9555325,15.9994,14.01,2739,2724.99,715.6525,1011.67375,54.8,1,16,15,10.5,5.5,16,1,6,5,2.75,1.625,2,31,141,110,76,32.5,66,2.2,3.44,1.24,2.82,0.62,3.44,1,2,1,1.75,0.375,2,0,4,4,2,2,4,0,7,7,1.75,2.625,0,0,14,14,3.5,5.25,0,1,23,22,9,7,6,0,1,1,0.25,0.375,0,0,2,2,1,1,2,0,3,3,0.75,1.125,0,0,0,0,0,0,0,1,3,2,2,0.5,2,6.615,14.21,7.595,9.75875,2.225625,9.105,0,7.853,7.853,1.96325,2.944875,0,0,0,0,0,0,0,12,225,213,110.75,98.75,12,1.75,2,1.75,3.5,0.319140970908075,0.079785242727019,1.24,1.24,0,1.24,0,-282000,3,24_IrHO2,Mm
OH-O-La,3,0.612372435695794,0.538608672507971,0.506099364624971,0.501108669228944,0.500097570525332,1,57,56,18.5,19.25,8,13,92,79,69.75,28.375,87,1.00794,138.90547,137.89753,42.9780525,47.96370875,15.9994,14.01,1193,1178.99,329.1525,431.92375,54.8,1,16,15,9,7,16,1,6,5,2.75,1.625,2,31,207,176,92.5,57.25,66,1.1,3.44,2.34,2.545,0.895,3.44,1,2,1,1.75,0.375,2,0,4,4,2,2,4,0,1,1,0.25,0.375,0,0,0,0,0,0,0,1,6,5,4,2,6,0,1,1,0.25,0.375,0,0,2,2,1,1,2,0,9,9,2.25,3.375,0,0,0,0,0,0,0,1,9,8,3.5,2.75,2,6.615,36.8975,30.2825,15.430625,10.7334375,9.105,0,7.853,7.853,1.96325,2.944875,0,0,0,0,0,0,0,12,194,182,103,91,12,1.75,2,0.25,0,0.745613369000596,0.1494087619724,1.24,2.34,1.1,1.79,0.777817459305202,-282000,3,25_LaHO2,Hm
OH-O-Lu,3,0.612372435695794,0.538608672507971,0.506099364624971,0.501108669228944,0.500097570525332,1,71,70,22,24.5,8,41,92,51,76.75,17.875,87,1.00794,174.9668,173.95886,51.993385,61.4867075,15.9994,14.01,1936,1921.99,514.9025,710.54875,54.8,1,16,15,9,7,16,1,6,5,2.75,1.625,2,31,187,156,87.5,49.75,66,1.27,3.44,2.17,2.5875,0.8525,3.44,1,2,1,1.75,0.375,2,0,4,4,2,2,4,0,1,1,0.25,0.375,0,0,14,14,3.5,5.25,0,1,17,16,7.5,4.75,6,0,1,1,0.25,0.375,0,0,2,2,1,1,2,0,9,9,2.25,3.375,0,0,0,0,0,0,0,1,9,8,3.5,2.75,2,6.615,28.865,22.25,13.4225,7.72125,9.105,0,7.853,7.853,1.96325,2.944875,0,0,0.0022471,0.0022471,0.000561775,0.0008426625,0,12,194,182,103,91,12,1.75,2,0.25,3.5,0.691867378684938,0.138528916710114,1.24,2.17,0.93,1.705,0.657609306503489,-282000,3,26_LuHO2,Hm
OH-O-Nd,3,0.612372435695794,0.538608672507971,0.506099364624971,0.501108669228944,0.500097570525332,1,60,59,19.25,20.375,8,19,92,73,71.25,26.125,87,1.00794,144.242,143.23406,44.312185,49.9649075,15.9994,14.01,1294,1279.99,354.4025,469.79875,54.8,1,16,15,9,7,16,1,6,5,2.75,1.625,2,31,201,170,91,55,66,1.14,3.44,2.3,2.555,0.885,3.44,1,2,1,1.75,0.375,2,0,4,4,2,2,4,0,0,0,0,0,0,0,4,4,1,1.5,0,1,6,5,4.75,1.875,6,0,1,1,0.25,0.375,0,0,2,2,1,1,2,0,0,0,0,0,0,0,10,10,2.5,3.75,0,1,10,9,3.75,3.125,2,6.615,34.81,28.195,14.90875,9.950625,9.105,0,7.853,7.853,1.96325,2.944875,0,0,0,0,0,0,0,12,194,182,103,91,12,1.75,2,0,1,0.733531702186476,0.146890094006255,1.24,2.3,1.06,1.77,0.74953318805774,-282000,3,27_NdHO2,Mm
OH-O-Rh,3,0.612372435695794,0.538608672507971,0.506099364624971,0.501108669228944,0.500097570525332,1,45,44,15.5,14.75,8,59,92,33,81.25,11.125,87,1.00794,102.9055,101.89756,33.97806,34.46372,15.9994,14.01,2237,2222.99,590.1525,823.42375,54.8,1,16,15,10.5,5.5,16,1,5,4,2.5,1.25,2,31,142,111,76.25,32.875,66,2.2,3.44,1.24,2.84,0.6,3.44,1,2,1,1.5,0.5,2,0,4,4,2,2,4,0,8,8,2,3,0,0,0,0,0,0,0,1,9,8,5.5,2.25,6,0,1,1,0.5,0.5,0,0,2,2,1,1,2,0,2,2,0.5,0.75,0,0,0,0,0,0,0,1,3,2,2,0.5,2,6.615,13.64,7.025,9.61625,2.011875,9.105,0,7.853,7.853,1.96325,2.944875,0,0,0,0,0,0,0,12,225,213,110.75,98.75,12,1.5,2,2,0,0.319140970908075,0.075700377189164,1.16,1.24,0.08,1.2,0.056568542494924,-282000,3,28_RhHO2,Mm
OH-O-Ru,3,0.612372435695794,0.538608672507971,0.506099364624971,0.501108669228944,0.500097570525332,1,44,43,15.25,14.375,8,56,92,36,80.5,12.25,87,1.00794,101.07,100.06206,33.519185,33.7754075,15.9994,14.01,2607,2592.99,682.6525,962.17375,54.8,1,16,15,10.25,5.75,16,1,5,4,2.5,1.25,2,31,146,115,77.25,34.375,66,2.2,3.44,1.24,2.82,0.62,3.44,1,2,1,1.5,0.5,2,0,4,4,2,2,4,0,7,7,1.75,2.625,0,0,0,0,0,0,0,1,8,7,5.25,2.125,6,0,1,1,0.5,0.5,0,0,2,2,1,1,2,0,3,3,0.75,1.125,0,0,0,0,0,0,0,1,4,3,2.25,0.875,2,6.615,13.51,6.895,9.58375,1.963125,9.105,0,7.853,7.853,1.96325,2.944875,0,0,0,0,0,0,0,12,194,182,103,91,12,1.5,2,1.75,0,0.319140970908075,0.079785242727019,1.24,1.24,0,1.24,0,-282000,3,29_RuHO2,Mm
OH-O-Sc,3,0.612372435695794,0.538608672507971,0.506099364624971,0.501108669228944,0.500097570525332,1,21,20,9.5,5.75,8,11,92,81,69.25,29.125,87,1.00794,44.955912,43.947972,19.490663,12.7326245,15.9994,14.01,1814,1799.99,484.4025,664.79875,54.8,1,16,15,9,7,16,1,4,3,2.25,0.875,2,31,170,139,83.25,43.375,66,1.36,3.44,2.08,2.61,0.83,3.44,1,2,1,1.75,0.375,2,0,4,4,2,2,4,0,1,1,0.25,0.375,0,0,0,0,0,0,0,1,6,5,4,2,6,0,1,1,0.25,0.375,0,0,2,2,1,1,2,0,9,9,2.25,3.375,0,0,0,0,0,0,0,1,9,8,3.5,2.75,2,6.615,22.235,15.62,11.765,5.235,9.105,0,7.853,7.853,1.96325,2.944875,0,0,6.35E-06,6.35E-06,1.5875E-06,2.38125E-06,0,12,194,182,103,91,12,1.75,2,0.25,0,0.660947392745558,0.13261838275519,1.24,2.08,0.84,1.66,0.5939696961967,-282000,3,30_ScHO2,Hm
OH-O-Sm,3,0.612372435695794,0.538608672507971,0.506099364624971,0.501108669228944,0.500097570525332,1,62,61,19.75,21.125,8,23,92,69,72.25,24.625,87,1.00794,150.36,149.35206,45.841685,52.2591575,15.9994,14.01,1345,1330.99,367.1525,488.92375,54.8,1,16,15,9,7,16,1,6,5,2.75,1.625,2,31,198,167,90.25,53.875,66,1.17,3.44,2.27,2.5625,0.8775,3.44,1,2,1,1.75,0.375,2,0,4,4,2,2,4,0,0,0,0,0,0,0,6,6,1.5,2.25,0,1,8,7,5.25,2.125,6,0,1,1,0.25,0.375,0,0,2,2,1,1,2,0,0,0,0,0,0,0,8,8,2,3,0,1,8,7,3.25,2.375,2,6.615,33.23,26.615,14.51375,9.358125,9.105,0,7.853,7.853,1.96325,2.944875,0,0,0,0,0,0,0,12,194,182,96,84,12,1.75,2,0,1.5,0.724240177376075,0.144983059282047,1.24,2.27,1.03,1.755,0.728319984622144,-282000,3,31_SmHO2,Hm
OH-O-Y,3,0.612372435695794,0.538608672507971,0.506099364624971,0.501108669228944,0.500097570525332,1,39,38,14,12.5,8,12,92,80,69.5,28.75,87,1.00794,88.90585,87.89791,30.4781475,29.21385125,15.9994,14.01,1799,1784.99,480.6525,659.17375,54.8,1,16,15,9,7,16,1,5,4,2.5,1.25,2,31,190,159,88.25,50.875,66,1.22,3.44,2.22,2.575,0.865,3.44,1,2,1,1.75,0.375,2,0,4,4,2,2,4,0,1,1,0.25,0.375,0,0,0,0,0,0,0,1,6,5,4,2,6,0,1,1,0.25,0.375,0,0,2,2,1,1,2,0,9,9,2.25,3.375,0,0,0,0,0,0,0,1,9,8,3.5,2.75,2,6.615,32.365,25.75,14.2975,9.03375,9.105,0,7.853,7.853,1.96325,2.944875,0,0,0,0,0,0,0,12,194,182,103,91,12,1.75,2,0.25,0,0.708320592678053,0.141773370309925,1.24,2.22,0.98,1.73,0.692964645562817,-282000,3,32_YHO2,Mm
O-O-Ce,2,0.74535599249993,0.693361274350635,0.670782205695186,0.667408235036379,0.666731742240786,8,58,50,24.6666666666667,22.2222222222222,8,15,87,72,63,32,87,15.9994,140.116,124.1166,57.3716,55.1629333333333,15.9994,54.8,1071,1016.2,393.533333333333,451.644444444445,54.8,3,16,13,11.6666666666667,5.77777777777778,16,2,6,4,3.33333333333333,1.77777777777778,2,66,204,138,112,61.3333333333333,66,1.12,3.44,2.32,2.66666666666667,1.03111111111111,3.44,2,2,0,2,0,2,0,4,4,2.66666666666667,1.77777777777778,4,0,1,1,0.333333333333333,0.444444444444444,0,0,1,1,0.333333333333333,0.444444444444444,0,4,6,2,5.33333333333333,0.888888888888889,6,0,0,0,0,0,0,0,2,2,1.33333333333333,0.888888888888889,2,0,9,9,3,4,0,0,13,13,4.33333333333333,5.77777777777778,0,2,22,20,8.66666666666667,8.88888888888889,2,9.105,37.24,28.135,18.4833333333333,12.5044444444444,9.105,0,0,0,0,0,0,0,0,0,0,0,0,12,194,182,72.6666666666667,80.8888888888889,12,2,2.66666666666667,0.333333333333333,0.333333333333333,0.739616569076971,0.16435923757266,2.32,2.32,0,2.32,0,-282000,4,33_CeO2,Hm
O-O-Ge,2,0.74535599249993,0.693361274350635,0.670782205695186,0.667408235036379,0.666731742240786,8,32,24,16,10.6666666666667,8,79,87,8,84.3333333333333,3.55555555555556,87,15.9994,72.64,56.6406,34.8796,25.1736,15.9994,54.8,1211.4,1156.6,440.333333333333,514.044444444444,54.8,14,16,2,15.3333333333333,0.888888888888889,16,2,4,2,2.66666666666667,0.888888888888889,2,66,120,54,84,24,66,2.01,3.44,1.43,2.96333333333333,0.635555555555556,3.44,2,2,0,2,0,2,2,4,2,3.33333333333333,0.888888888888889,4,0,10,10,3.33333333333333,4.44444444444444,0,0,0,0,0,0,0,6,14,8,8.66666666666667,3.55555555555556,6,0,0,0,0,0,0,2,4,2,2.66666666666667,0.888888888888889,2,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2,2.66666666666667,0.888888888888889,2,9.105,23.005,13.9,13.7383333333333,6.17777777777778,9.105,0,0.383,0.383,0.127666666666667,0.170222222222222,0,0,0,0,0,0,0,12,225,213,83,94.6666666666667,12,2,3.33333333333333,3.33333333333333,0,0.400239577896362,0.088942128421414,1.43,1.43,0,1.43,0,-282000,4,34_GeO2,Mh
O-O-Hf,2,0.74535599249993,0.693361274350635,0.670782205695186,0.667408235036379,0.666731742240786,8,72,64,29.3333333333333,28.4444444444444,8,45,87,42,73,18.6666666666667,87,15.9994,178.49,162.4906,70.1629333333333,72.2180444444444,15.9994,54.8,2506,2451.2,871.866666666667,1089.42222222222,54.8,4,16,12,12,5.33333333333333,16,2,6,4,3.33333333333333,1.77777777777778,2,66,175,109,102.333333333333,48.4444444444444,66,1.3,3.44,2.14,2.72666666666667,0.951111111111111,3.44,2,2,0,2,0,2,0,4,4,2.66666666666667,1.77777777777778,4,0,2,2,0.666666666666667,0.888888888888889,0,0,14,14,4.66666666666667,6.22222222222222,0,6,18,12,10,5.33333333333333,6,0,0,0,0,0,0,0,2,2,1.33333333333333,0.888888888888889,2,0,8,8,2.66666666666667,3.55555555555556,0,0,0,0,0,0,0,2,8,6,4,2.66666666666667,2,9.105,22.2,13.095,13.47,5.82,9.105,0,0,0,0,0,0,0,0,0,0,0,0,12,194,182,72.6666666666667,80.8888888888889,12,2,2.66666666666667,0.666666666666667,4.66666666666667,0.681744258226629,0.151498724050362,2.14,2.14,0,2.14,0,-282000,4,35_HfO2,Mh
O-O-Ir,2,0.74535599249993,0.693361274350635,0.670782205695186,0.667408235036379,0.666731742240786,8,77,69,31,30.6666666666667,8,60,87,27,78,12,87,15.9994,192.217,176.2176,74.7386,78.3189333333333,15.9994,54.8,2739,2684.2,949.533333333333,1192.97777777778,54.8,9,16,7,13.6666666666667,3.11111111111111,16,2,6,4,3.33333333333333,1.77777777777778,2,66,141,75,91,33.3333333333333,66,2.2,3.44,1.24,3.02666666666667,0.551111111111111,3.44,2,2,0,2,0,2,0,4,4,2.66666666666667,1.77777777777778,4,0,7,7,2.33333333333333,3.11111111111111,0,0,14,14,4.66666666666667,6.22222222222222,0,6,23,17,11.6666666666667,7.55555555555555,6,0,0,0,0,0,0,0,2,2,1.33333333333333,0.888888888888889,2,0,3,3,1,1.33333333333333,0,0,0,0,0,0,0,2,3,1,2.33333333333333,0.444444444444444,2,9.105,14.21,5.105,10.8066666666667,2.26888888888889,9.105,0,0,0,0,0,0,0,0,0,0,0,0,12,225,213,83,94.6666666666667,12,2,2.66666666666667,2.33333333333333,4.66666666666667,0.319140970908075,0.07092021575735,1.24,1.24,0,1.24,0,-282000,4,36_IrO2,Mh
O-O-Mo,2,0.74535599249993,0.693361274350635,0.670782205695186,0.667408235036379,0.666731742240786,8,42,34,19.3333333333333,15.1111111111111,8,50,87,37,74.6666666666667,16.4444444444444,87,15.9994,95.96,79.9606,42.6529333333333,35.5380444444444,15.9994,54.8,2896,2841.2,1001.86666666667,1262.75555555556,54.8,6,16,10,12.6666666666667,4.44444444444444,16,2,5,3,3,1.33333333333333,2,66,154,88,95.3333333333333,39.1111111111111,66,2.16,3.44,1.28,3.01333333333333,0.568888888888889,3.44,1,2,1,1.66666666666667,0.444444444444444,2,0,4,4,2.66666666666667,1.77777777777778,4,0,5,5,1.66666666666667,2.22222222222222,0,0,0,0,0,0,0,6,6,0,6,0,6,0,1,1,0.333333333333333,0.444444444444444,0,0,2,2,1.33333333333333,0.888888888888889,2,0,5,5,1.66666666666667,2.22222222222222,0,0,0,0,0,0,0,2,6,4,3.33333333333333,1.77777777777778,2,9.105,15.69,6.585,11.3,2.92666666666667,9.105,0,0,0,0,0,0,0,0,0,0,0,0,12,229,217,84.3333333333333,96.4444444444445,12,1.66666666666667,2.66666666666667,1.66666666666667,0,0.336084236664526,0.07468538592545,1.28,1.28,0,1.28,0,-282000,4,37_MoO2,Mm
O-O-Os,2,0.74535599249993,0.693361274350635,0.670782205695186,0.667408235036379,0.666731742240786,8,76,68,30.6666666666667,30.2222222222222,8,57,87,30,77,13.3333333333333,87,15.9994,190.23,174.2306,74.0762666666667,77.4358222222222,15.9994,54.8,3306,3251.2,1138.53333333333,1444.97777777778,54.8,8,16,8,13.3333333333333,3.55555555555556,16,2,6,4,3.33333333333333,1.77777777777778,2,66,144,78,92,34.6666666666667,66,2.2,3.44,1.24,3.02666666666667,0.551111111111111,3.44,2,2,0,2,0,2,0,4,4,2.66666666666667,1.77777777777778,4,0,6,6,2,2.66666666666667,0,0,14,14,4.66666666666667,6.22222222222222,0,6,22,16,11.3333333333333,7.11111111111111,6,0,0,0,0,0,0,0,2,2,1.33333333333333,0.888888888888889,2,0,4,4,1.33333333333333,1.77777777777778,0,0,0,0,0,0,0,2,4,2,2.66666666666667,0.888888888888889,2,9.105,14.09,4.985,10.7666666666667,2.21555555555555,9.105,0,0,0,0,0,0,0,0,0,0,0,0,12,194,182,72.6666666666667,80.8888888888889,12,2,2.66666666666667,2,4.66666666666667,0.319140970908075,0.07092021575735,1.24,1.24,0,1.24,0,-282000,4,38_OsO2,Mm
O-O-Pd,2,0.74535599249993,0.693361274350635,0.670782205695186,0.667408235036379,0.666731742240786,8,46,38,20.6666666666667,16.8888888888889,8,62,87,25,78.6666666666667,11.1111111111111,87,15.9994,106.42,90.4206,46.1396,40.1869333333333,15.9994,54.8,1828.05,1773.25,645.883333333333,788.111111111111,54.8,10,16,6,14,2.66666666666667,16,2,5,3,3,1.33333333333333,2,66,139,73,90.3333333333333,32.4444444444444,66,2.2,3.44,1.24,3.02666666666667,0.551111111111111,3.44,0,2,2,1.33333333333333,0.888888888888889,2,0,4,4,2.66666666666667,1.77777777777778,4,0,10,10,3.33333333333333,4.44444444444444,0,0,0,0,0,0,0,6,10,4,7.33333333333333,1.77777777777778,6,0,0,0,0,0,0,0,2,2,1.33333333333333,0.888888888888889,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1.33333333333333,0.888888888888889,2,9.105,14.41,5.305,10.8733333333333,2.35777777777778,9.105,0,0,0,0,0,0,0,0,0,0,0,0,12,225,213,83,94.6666666666667,12,1.33333333333333,2.66666666666667,3.33333333333333,0,0.319140970908075,0.07092021575735,1.24,1.24,0,1.24,0,-282000,4,39_PdO2,Hh
O-O-Pt,2,0.74535599249993,0.693361274350635,0.670782205695186,0.667408235036379,0.666731742240786,8,78,70,31.3333333333333,31.1111111111111,8,63,87,24,79,10.6666666666667,87,15.9994,195.084,179.0846,75.6942666666667,79.5931555555556,15.9994,54.8,2041.4,1986.6,717,882.933333333333,54.8,10,16,6,14,2.66666666666667,16,2,6,4,3.33333333333333,1.77777777777778,2,66,136,70,89.3333333333333,31.1111111111111,66,2.28,3.44,1.16,3.05333333333333,0.515555555555556,3.44,1,2,1,1.66666666666667,0.444444444444444,2,0,4,4,2.66666666666667,1.77777777777778,4,0,9,9,3,4,0,0,14,14,4.66666666666667,6.22222222222222,0,6,24,18,12,8,6,0,1,1,0.333333333333333,0.444444444444444,0,0,2,2,1.33333333333333,0.888888888888889,2,0,1,1,0.333333333333333,0.444444444444444,0,0,0,0,0,0,0,2,2,0,2,0,2,9.105,15.02,5.915,11.0766666666667,2.62888888888889,9.105,0,0,0,0,0,0,0,0,0,0,0,0,12,225,213,83,94.6666666666667,12,1.66666666666667,2.66666666666667,3,4.66666666666667,0.285662686264043,0.063480596947565,1.16,1.16,0,1.16,0,-282000,4,40_PtO2,Hh
O-O-Re,2,0.74535599249993,0.693361274350635,0.670782205695186,0.667408235036379,0.666731742240786,8,75,67,30.3333333333333,29.7777777777778,8,54,87,33,76,14.6666666666667,87,15.9994,186.207,170.2076,72.7352666666667,75.6478222222222,15.9994,54.8,3459,3404.2,1189.53333333333,1512.97777777778,54.8,7,16,9,13,4,16,2,6,4,3.33333333333333,1.77777777777778,2,66,151,85,94.3333333333333,37.7777777777778,66,1.9,3.44,1.54,2.92666666666667,0.684444444444445,3.44,2,2,0,2,0,2,0,4,4,2.66666666666667,1.77777777777778,4,0,5,5,1.66666666666667,2.22222222222222,0,0,14,14,4.66666666666667,6.22222222222222,0,6,21,15,11,6.66666666666667,6,0,0,0,0,0,0,0,2,2,1.33333333333333,0.888888888888889,2,0,5,5,1.66666666666667,2.22222222222222,0,0,0,0,0,0,0,2,5,3,3,1.33333333333333,2,9.105,14.655,5.55,10.955,2.46666666666667,9.105,0,0,0,0,0,0,0,0,0,0,0,0,12,194,182,72.6666666666667,80.8888888888889,12,2,2.66666666666667,1.66666666666667,4.66666666666667,0.447277935696606,0.099395096821468,1.54,1.54,0,1.54,0,-282000,4,41_ReO2,Mh
O-O-Ru,2,0.74535599249993,0.693361274350635,0.670782205695186,0.667408235036379,0.666731742240786,8,44,36,20,16,8,56,87,31,76.6666666666667,13.7777777777778,87,15.9994,101.07,85.0706,44.3562666666667,37.8091555555555,15.9994,54.8,2607,2552.2,905.533333333333,1134.31111111111,54.8,8,16,8,13.3333333333333,3.55555555555556,16,2,5,3,3,1.33333333333333,2,66,146,80,92.6666666666667,35.5555555555556,66,2.2,3.44,1.24,3.02666666666667,0.551111111111111,3.44,1,2,1,1.66666666666667,0.444444444444444,2,0,4,4,2.66666666666667,1.77777777777778,4,0,7,7,2.33333333333333,3.11111111111111,0,0,0,0,0,0,0,6,8,2,6.66666666666667,0.888888888888889,6,0,1,1,0.333333333333333,0.444444444444444,0,0,2,2,1.33333333333333,0.888888888888889,2,0,3,3,1,1.33333333333333,0,0,0,0,0,0,0,2,4,2,2.66666666666667,0.888888888888889,2,9.105,13.51,4.405,10.5733333333333,1.95777777777778,9.105,0,0,0,0,0,0,0,0,0,0,0,0,12,194,182,72.6666666666667,80.8888888888889,12,1.66666666666667,2.66666666666667,2.33333333333333,0,0.319140970908075,0.07092021575735,1.24,1.24,0,1.24,0,-282000,4,42_RuO2,Mm
O-O-Sn,2,0.74535599249993,0.693361274350635,0.670782205695186,0.667408235036379,0.666731742240786,8,50,42,22,18.6666666666667,8,80,87,7,84.6666666666667,3.11111111111111,87,15.9994,118.71,102.7106,50.2362666666667,45.6491555555556,15.9994,54.8,505.08,450.28,204.893333333333,200.124444444444,54.8,14,16,2,15.3333333333333,0.888888888888889,16,2,5,3,3,1.33333333333333,2,66,139,73,90.3333333333333,32.4444444444444,66,1.96,3.44,1.48,2.94666666666667,0.657777777777778,3.44,2,2,0,2,0,2,2,4,2,3.33333333333333,0.888888888888889,4,0,10,10,3.33333333333333,4.44444444444444,0,0,0,0,0,0,0,6,14,8,8.66666666666667,3.55555555555556,6,0,0,0,0,0,0,2,4,2,2.66666666666667,0.888888888888889,2,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2,2.66666666666667,0.888888888888889,2,9.105,33.285,24.18,17.165,10.7466666666667,9.105,0,0,0,0,0,0,0,0,0,0,0,0,12,141,129,55,57.3333333333333,12,2,3.33333333333333,3.33333333333333,0,0.421663847129056,0.09370307713979,1.48,1.48,0,1.48,0,-282000,4,43_SnO2,Mm
