525_CoCHN2S,M
526_CrCHN2S,M
527_FeCHN2S,L
528_GaCHN2S,M
529_GdCHN2S,H
530_InCHN2S,M
531_IrCHN2S,L
532_LaCHN2S,M
533_LuCHN2S,M
534_SmCHN2,M
535_NdCHN2S,M
536_RhCHN2S,M
537_RuCHN2S,L
538_ScCHN2S,M
539_SmCHN2S,M
540_YCHN2S,M
541_YCHN2,M
542_AlHN2O,M
543_BiHN2O,L
544_CeHN2O,M
545_CoHN2O,M
546_CrHN2O,M
547_FeHN2O,M
548_GaHN2O,M
549_GdHN2O,M
550_InHN2O,M
551_IrHN2O,L
552_LaHN2O,M
553_LuHN2O,M
554_NdHN2O,M
555_RhHN2O,M
556_RuHN2O,M
557_ScHN2O,M
558_SmHN2O,M
559_YHN2O,M
560_AlCHN2O,M
561_BiCHN2O,M
562_CeCHN2O,M
563_CoCHN2O,M
564_CrCHN2O,M
565_FeCHN2O,M
566_GaCHN2O,M
567_GdCHN2O,M
568_InCHN2O,M
569_IrCHN2O,M
570_LaCHN2O,M
571_LuCHN2O,M
572_NdCHN2O,M
573_RhCHN2O,M
574_RuCHN2O,M
575_ScCHN2O,M
576_SmCHN2O,M
577_YCHN2O,M
578_AlCHN2S,M
579_BiCHN2S,L
580_CeCHN2S,M
581_CoCHN2S,L
582_CrCHN2S,M
583_FeCHN2S,L
584_GaCHN2S,M
585_GdCHN2S,M
586_InCHN2S,M
587_IrCHN2S,L
588_LaCHN2S,M
589_LuCHN2S,M
590_NdCHN2S,M
591_RhCHN2S,L
592_RuCHN2S,L
593_ScCHN2S,M
594_SmCHN2S,M
595_YCHN2S,M
596_AlH2NS,M
597_BiH2NS,M
598_CeH2NS,M
599_CoH2NS,M
600_CrH2NS,M
601_FeH2NS,M
602_GaH2NS,M
603_GdH2NS,H
604_InH2NS,M
605_IrH2NS,M
606_LaH2NS,M
607_LuH2NS,M
608_NdH2NS,M
609_RhH2NS,M
610_RuH2NS,M
611_ScH2NS,M
612_SmH2NS,M
613_YH2NS,M
614_AlBrO,M
615_BiBrO,M
616_CeBrO,H
617_CoBrO,M
618_CrBrO,M
619_FeBrO,M
620_GaBrO,M
621_GdBrO,M
622_InBrO,M
623_IrBrO,M
624_LaBrO,M
625_LuBrO,M
626_NdBrO,M
627_RhBrO,M
628_RuBrO,M
629_ScBrO,M
630_SmBrO,M
631_YBrO,H
632_AlClO,M
633_BiClO,M
634_CeClO,M
635_CoClO,M
636_CrClO,M
637_FeClO,M
638_GaClO,M
639_GdClO,M
640_InClO,H
641_IrClO,M
642_LaClO,M
643_LuClO,H
644_NdClO,M
645_RhClO,M
646_RuClO,M
647_ScClO,H
648_SmClO,M
649_YClO,M
650_AlCNO,M
651_BiCNO,M
652_CeCNO,M
653_CoCNO,M
654_CrCNO,M
655_FeCNO,M
656_GaCNO,M
657_GdCNO,M
658_InCNO,M
659_IrCNO,L
660_LaCNO,M
661_LuCNO,M
662_NdCNO,M
663_RhCNO,M
664_RuCNO,L
665_ScCNO,M
666_SmCNO,M
667_YCNO,M
668_AlFO,M
669_BiFO,M
670_CeFO,H
671_CoFO,H
672_CrFO,M
673_FeFO,H
674_GaFO,H
675_GdFO,H
676_InFO,M
677_IrFO,M
678_LaFO,M
679_LuFO,M
680_NdFO,M
681_RhFO,H
682_RuFO,M
683_ScFO,M
684_SmFO,M
685_YFO,H
686_AlIO,M
687_BiIO,M
688_CeIO,H
689_CoIO,M
690_CrIO,M
691_FeIO,M
692_GaIO,M
693_GdIO,M
694_InIO,M
695_IrIO,L
696_LaIO,H
697_LuIO,M
698_NdIO,H
699_RhIO,M
700_RuIO,M
701_ScIO,M
702_SmIO,H
703_YIO,M
704_AlCNO,M
705_BiCNO,M
706_CeCNO,M
707_CoCNO,M
708_CrCNO,M
709_FeCNO,M
710_GaCNO,M
711_GdCNO,M
712_InCNO,M
713_IrCNO,L
714_LaCNO,M
715_LuCNO,M
716_NdCNO,M
717_AlCNO2,M
718_BiCNO2,M
719_CeCNO2,M
720_CoCNO2,M
721_CrCNO2,M
722_FeCNO2,M
723_GaCNO2,M
724_GdCNO2,M
725_InCNO2,M
726_IrCNO2,M
727_LaCNO2,H
728_LuCNO2,M
729_NdCNO2,H
730_RhCNO2,M
731_RuCNO2,M
732_ScCNO2,M
733_SmCNO2,H
734_YCNO2,M
735_RhCNO,L
736_RuCNO,L
737_AlCNOS,M
738_BiCNOS,M
739_ScCNO,M
740_CeCNOS,M
741_CoCNOS,M
742_CrCNOS,M
743_FeCNOS,M
744_GaCNOS,M
745_GdCNOS,M
746_InCNOS,M
747_IrCNOS,L
748_LaCNOS,M
749_LuCNOS,M
750_SmCNO,M
751_NdCNOS,M
752_RhCNOS,M
753_RuCNOS,M
754_ScCNOS,M
755_SmCNOS,M
756_YCNOS,M
757_YCNO,M
758_AlNO2,M
759_BiNO2,M
760_CeNO2,M
761_CoNO2,M
762_CrNO2,M
763_FeNO2,M
764_GaNO2,M
765_GdNO2,H
766_InNO2,M
767_IrNO2,M
768_LaNO2,M
769_LuNO2,M
770_NdNO2,M
771_RhNO2,M
772_RuNO2,M
773_ScNO2,M
774_SmNO2,M
775_YNO2,M
776_AlCNO2,M
777_BiCNO2,M
778_CeCNO2,M
779_CoCNO2,M
780_CrCNO2,M
781_FeCNO2,M
782_GaCNO2,M
783_GdCNO2,H
784_InCNO2,M
785_IrCNO2,M
786_LaCNO2,M
787_LuCNO2,M
788_NdCNO2,M
789_RhCNO2,M
790_RuCNO2,M
791_ScCNO2,M
792_SmCNO2,M
793_YCNO2,M
794_AlCNOS,M
795_BiCNOS,M
796_CeCNOS,M
797_CoCNOS,M
798_CrCNOS,M
799_FeCNOS,M
800_GaCNOS,M
801_GdCNOS,M
802_InCNOS,M
803_IrCNOS,L
804_LaCNOS,M
805_LuCNOS,M
806_NdCNOS,M
807_RhCNOS,M
808_RuCNOS,M
809_ScCNOS,M
810_SmCNOS,M
811_YCNOS,M
812_AlHOS,M
813_BiHOS,M
814_CeHOS,M
815_CoHOS,M
816_CrHOS,M
817_FeHOS,M
818_GaHOS,M
819_GdHOS,H
820_InHOS,M
821_IrHOS,M
822_LaHOS,M
823_LuHOS,M
824_NdHOS,M
825_RhHOS,M
826_RuHOS,M
827_ScHOS,M
828_SmHOS,M
829_YHOS,M
830_AlBrHP,M
831_BiBrHP,M
832_CeBrHP,M
833_CoBrHP,M
834_CrBrHP,M
835_FeBrHP,M
836_GaBrHP,M
837_GdBrHP,M
838_InBrHP,M
839_IrBrHP,H
840_LaBrHP,M
841_LuBrHP,M
842_NdBrHP,M
843_RhBrHP,H
844_RuBrHP,M
845_ScBrHP,H
846_SmBrHP,M
847_YBrHP,M
848_AlClHP,M
849_BiClHP,M
850_CeClHP,M
851_CoClHP,M
852_CrClHP,M
853_FeClHP,M
854_GaClHP,M
855_GdClHP,M
856_InClHP,M
857_IrClHP,H
858_LaClHP,M
859_LuClHP,H
860_NdClHP,M
861_RhClHP,H
862_RuClHP,M
863_ScClHP,M
864_SmClHP,M
865_YClHP,M
866_AlCHNP,L
867_BiCHNP,L
868_CeCHNP,M
869_CoCHNP,L
870_CrCHNP,L
871_FeCHNP,L
872_GaCHNP,L
873_GdCHNP,M
874_InCHNP,L
875_IrCHNP,L
876_LaCHNP,M
877_LuCHNP,M
878_NdCHNP,M
879_RhCHNP,M
880_RuCHNP,L
881_ScCHNP,M
882_SmCHNP,M
883_YCHNP,M
884_AlFHP,M
885_BiFHP,M
886_CeFHP,M
887_CoFHP,M
888_CrFHP,M
889_FeFHP,M
890_GaFHP,M
891_GdFHP,M
892_InFHP,M
893_IrFHP,M
894_LaFHP,M
895_LuFHP,M
896_NdFHP,M
897_RhFHP,M
898_RuFHP,M
899_ScFHP,M
900_SmFHP,M
901_YFHP,M
902_AlHIP,M
903_BiHIP,M
904_CeHIP,M
905_CoHIP,M
906_CrHIP,M
907_FeHIP,M
908_GaHIP,M
909_GdHIP,M
910_InHIP,M
911_IrHIP,M
912_LaHIP,M
913_LuHIP,M
914_NdHIP,M
915_RhHIP,M
916_RuHIP,M
917_ScHIP,M
918_SmHIP,M
919_YHIP,M
920_AlCHNP,L
921_BiCHNP,L
922_CeCHNP,M
923_CoCHNP,L
924_CrCHNP,L
925_FeCHNP,L
926_GaCHNP,L
927_GdCHNP,L
928_InCHNP,L
929_IrCHNP,L
930_LaCHNP,M
931_LuCHNP,M
932_NdCHNP,M
933_AlCHNOP,M
934_BiCHNOP,M
935_CeCHNOP,M
936_CoCHNOP,M
937_CrCHNOP,M
938_FeCHNOP,M
939_GaCHNOP,M
940_GdCHNOP,M
941_InCHNOP,M
942_IrCHNOP,M
943_LaCHNOP,M
944_LuCHNOP,M
945_NdCHNOP,M
946_RhCHNOP,M
947_RuCHNOP,M
948_ScCHNOP,M
949_SmCHNOP,M
950_YCHNOP,M
951_RhCHNP,M
952_RuCHNP,L
953_AlCHNPS,M
954_BiCHNPS,L
955_ScCHNP,M
956_CeCHNPS,M
957_CoCHNPS,M
958_CrCHNPS,M
959_FeCHNPS,L
960_GaCHNPS,M
961_GdCHNPS,M
962_InCHNPS,M
963_IrCHNPS,M
964_LaCHNPS,M
965_LuCHNPS,M
966_SmCHNP,M
967_NdCHNPS,M
968_RhCHNPS,M
969_RuCHNPS,M
970_ScCHNPS,M
971_SmCHNPS,M
972_YCHNPS,M
973_YCHNP,M
974_AlHNOP,M
975_BiHNOP,L
976_CeHNOP,M
977_CoHNOP,M
978_CrHNOP,M
979_FeHNOP,M
980_GaHNOP,M
981_GdHNOP,M
982_InHNOP,L
983_IrHNOP,M
984_LaHNOP,M
985_LuHNOP,M
986_NdHNOP,M
987_RhHNOP,M
988_RuHNOP,M
989_ScHNOP,M
990_SmHNOP,M
991_YHNOP,M
992_AlCHNOP,M
993_BiCHNOP,M
994_CeCHNOP,M
995_CoCHNOP,M
996_CrCHNOP,M
997_FeCHNOP,M
998_GaCHNOP,M
999_GdCHNOP,M
1000_InCHNOP,M
1001_IrCHNOP,M
1002_LaCHNOP,M
1003_LuCHNOP,M
1004_NdCHNOP,M
1005_RhCHNOP,M
1006_RuCHNOP,M
1007_ScCHNOP,M
1008_SmCHNOP,M
1009_YCHNOP,M
1010_AlCHNPS,M
1011_BiCHNPS,L
1012_CeCHNPS,M
1013_CoCHNPS,M
1014_CrCHNPS,L
1015_FeCHNPS,L
1016_GaCHNPS,L
1017_GdCHNPS,M
1018_InCHNPS,M
1019_IrCHNPS,M
1020_LaCHNPS,M
1021_LuCHNPS,M
1022_NdCHNPS,M
1023_RhCHNPS,M
1024_RuCHNPS,L
1025_ScCHNPS,M
1026_SmCHNPS,M
1027_YCHNPS,M
1028_AlH2PS,M
1029_BiH2PS,M
1030_CeH2PS,M
1031_CoH2PS,M
1032_CrH2PS,M
1033_FeH2PS,M
1034_GaH2PS,M
1035_GdH2PS,M
1036_InH2PS,M
1037_IrH2PS,M
1038_LaH2PS,M
1039_LuH2PS,M
1040_NdH2PS,M
1041_RhH2PS,M
1042_RuH2PS,M
1043_ScH2PS,M
1044_SmH2PS,M
1045_YH2PS,M
1046_AlBrS,H
1047_BiBrS,H
1048_CeBrS,M
1049_CoBrS,H
1050_CrBrS,H
1051_FeBrS,M
1052_GaBrS,H
1053_GdBrS,M
1054_InBrS,H
1055_IrBrS,H
1056_LaBrS,H
1057_LuBrS,H
1058_NdBrS,H
1059_RhBrS,H
1060_RuBrS,H
1061_ScBrS,H
1062_SmBrS,H
1063_YBrS,H
1064_AlClS,H
1065_BiClS,H
1066_CeClS,M
1067_CoClS,H
1068_CrClS,H
1069_FeClS,H
1070_GaClS,H
1071_GdClS,M
1072_InClS,H
1073_IrClS,H
1074_LaClS,H
1075_LuClS,H
1076_NdClS,H
1077_RhClS,H
1078_RuClS,H
1079_ScClS,H
1080_SmClS,H
1081_YClS,H
1082_AlCNS,M
1083_BiCNS,L
1084_CeCNS,M
1085_CoCNS,L
1086_CrCNS,M
1087_FeCNS,L
1088_GaCNS,L
1089_GdCNS,M
1090_InCNS,L
1091_IrCNS,L
1092_LaCNS,M
1093_LuCNS,M
1094_NdCNS,M
1095_RhCNS,L
1096_RuCNS,L
1097_ScCNS,M
1098_SmCNS,M
1099_YCNS,M
1100_AlBrSe,H
1101_BiBrSe,H
1102_CeBrSe,H
1103_CoBrSe,H
1104_CrBrSe,H
1105_FeBrSe,H
1106_GaBrSe,H
1107_GdBrSe,M
1108_InBrSe,H
1109_IrBrSe,H
1110_LaBrSe,H
1111_LuBrSe,H
1112_NdBrSe,H
1113_RhBrSe,H
1114_RuBrSe,H
1115_ScBrSe,H
1116_SmBrSe,H
1117_YBrSe,H
1118_AlClSe,H
1119_BiClSe,H
1120_CeClSe,H
1121_CoClSe,H
1122_CrClSe,H
1123_FeClSe,H
1124_GaClSe,H
1125_GdClSe,M
1126_InClSe,H
1127_IrClSe,H
1128_LaClSe,H
1129_LuClSe,H
1130_NdClSe,H
1131_RhClSe,H
1132_RuClSe,H
1133_ScClSe,H
1134_SmClSe,H
1135_YClSe,H
1136_AlCNSe,M
1137_BiCNSe,L
1138_CeCNSe,M
1139_CoCNSe,L
1140_CrCNSe,M
1141_FeCNSe,L
1142_GaCNSe,L
1143_GdCNSe,M
1144_InCNSe,L
1145_IrCNSe,L
1146_LaCNSe,M
1147_LuCNSe,M
1148_NdCNSe,M
1149_RhCNSe,L
1150_RuCNSe,L
1151_ScCNSe,M
1152_SmCNSe,M
1153_YCNSe,M
1154_AlFSe,M
1155_BiFSe,H
1156_CeFSe,H
1157_CoFSe,M
1158_CrFSe,M
1159_FeFSe,M
1160_GaFSe,M
1161_GdFSe,M
1162_InFSe,M
1163_IrFSe,H
1164_LaFSe,M
1165_LuFSe,M
1166_NdFSe,M
1167_RhFSe,H
1168_RuFSe,M
1169_ScFSe,H
1170_SmFSe,M
1171_YFSe,M
1172_AlISe,H
1173_BiISe,H
1174_CeISe,H
1175_CoISe,H
1176_CrISe,H
1177_FeISe,M
1178_GaISe,H
1179_GdISe,M
1180_InISe,H
1181_IrISe,H
1182_LaISe,H
1183_LuISe,H
1184_NdISe,H
1185_RhISe,H
1186_RuISe,H
1187_ScISe,H
1188_SmISe,H
1189_YISe,H
1190_AlCNSe,M
1191_BiCNSe,L
1192_CeCNSe,M
1193_CoCNSe,L
1194_CrCNSe,M
1195_FeCNSe,L
1196_GaCNSe,L
1197_GdCNSe,M
1198_InCNSe,L
1199_IrCNSe,L
1200_LaCNSe,M
1201_LuCNSe,M
1202_NdCNSe,M
1203_AlCNOSe,M
1204_BiCNOSe,H
1205_CeCNOSe,M
1206_CoCNOSe,M
1207_CrCNOSe,M
1208_FeCNOSe,M
1209_GaCNOSe,M
1210_GdCNOSe,M
1211_InCNOSe,M
1212_IrCNOSe,M
1213_LaCNOSe,M
1214_LuCNOSe,M
1215_NdCNOSe,M
1216_RhCNOSe,H
1217_RuCNOSe,M
1218_ScCNOSe,M
1219_SmCNOSe,M
1220_YCNOSe,M
1221_RhCNSe,L
1222_RuCNSe,L
1223_AlCNSSe,M
1224_BiCNSSe,M
1225_ScCNSe,M
1226_CeCNSSe,M
1227_CoCNSSe,M
1228_CrCNSSe,M
1229_FeCNSSe,M
1230_GaCNSSe,M
1231_GdCNSSe,H
1232_InCNSSe,M
1233_IrCNSSe,M
1234_LaCNSSe,M
1235_LuCNSSe,M
1236_SmCNSe,M
1237_NdCNSSe,M
1238_RhCNSSe,M
1239_RuCNSSe,L
1240_ScCNSSe,M
1241_SmCNSSe,M
1242_YCNSSe,M
1243_YCNSe,M
1244_AlNOSe,M
1245_BiNOSe,M
1246_CeNOSe,M
1247_CoNOSe,M
1248_CrNOSe,M
1249_FeNOSe,M
1250_GaNOSe,M
1251_GdNOSe,M
1252_InNOSe,M
1253_IrNOSe,L
1254_LaNOSe,M
1255_LuNOSe,M
1256_NdNOSe,M
1257_RhNOSe,M
1258_RuNOSe,M
1259_ScNOSe,M
1260_SmNOSe,M
1261_YNOSe,M
1262_AlCNOSe,M
1263_BiCNOSe,M
1264_CeCNOSe,M
1265_CoCNOSe,M
1266_CrCNOSe,M
1267_FeCNOSe,M
1268_GaCNOSe,M
1269_GdCNOSe,M
1270_InCNOSe,M
1271_IrCNOSe,M
1272_LaCNOSe,M
1273_LuCNOSe,M
1274_NdCNOSe,M
1275_RhCNOSe,M
1276_RuCNOSe,M
1277_ScCNOSe,M
1278_SmCNOSe,M
1279_YCNOSe,M
1280_AlCNSSe,M
1281_BiCNSSe,L
1282_CeCNSSe,M
1283_CoCNSSe,M
1284_CrCNSSe,M
1285_FeCNSSe,L
